,FID,CCG21CD,CCG21CDH,Name,Pat_Appts_Use,Pat_Presc_Use,patient_list_size,Pat_Presc_Use_per_10000,Pat_Appts_Use_per_10000
0,1,E38000006,02P,NHS BARNSLEY CCG,2316.0,40265.0,264891.0,1520.06,87.43
1,2,E38000007,99E,NHS BASILDON AND BRENTWOOD CCG,4230.0,27135.0,276465.0,981.5,153.0
2,3,E38000008,02Q,NHS BASSETLAW CCG,1003.0,20840.0,121080.0,1721.18,82.84
79,80,E38000231,92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG",22936.0,112303.0,965079.0,1163.67,237.66
97,98,E38000249,M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES CCG",16569.0,150942.0,1056306.0,1428.96,156.86
70,71,E38000221,15A,NHS BERKSHIRE WEST CCG,5254.0,32699.0,560543.0,583.35,93.73
69,70,E38000220,15E,NHS BIRMINGHAM AND SOLIHULL CCG,11376.0,86768.0,1341404.0,646.84,84.81
98,99,E38000250,D2P2L,NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG,9716.0,75856.5,1491366.0,508.64,65.15
3,4,E38000014,00Q,NHS BLACKBURN WITH DARWEN CCG,254.0,13446.0,180387.0,745.4,14.08
4,5,E38000015,00R,NHS BLACKPOOL CCG,551.0,28283.0,175083.0,1615.41,31.47
5,6,E38000016,00T,NHS BOLTON CCG,1227.0,20749.0,318181.0,652.11,38.56
80,81,E38000232,36J,NHS BRADFORD DISTRICT AND CRAVEN CCG,8645.0,83664.0,647173.0,1292.76,133.58
6,7,E38000021,09D,NHS BRIGHTON AND HOVE CCG,6398.0,22589.0,325220.0,694.58,196.73
71,72,E38000222,15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG",11550.0,76209.0,1046698.0,728.09,110.35
72,73,E38000223,14Y,NHS BUCKINGHAMSHIRE CCG,10353.0,60730.0,575974.0,1054.39,179.75
7,8,E38000024,00V,NHS BURY CCG,16.0,9635.0,208155.0,462.88,0.77
8,9,E38000025,02T,NHS CALDERDALE CCG,4854.0,26544.0,222456.0,1193.22,218.2
9,10,E38000026,06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG,15750.0,111142.0,1003102.0,1107.98,157.01
10,11,E38000028,04Y,NHS CANNOCK CHASE CCG,734.0,10853.0,135830.0,799.01,54.04
11,12,E38000030,99F,NHS CASTLE POINT AND ROCHFORD CCG,1900.0,14521.0,162047.0,896.1,117.25
81,82,E38000233,27D,NHS CHESHIRE CCG,5770.0,92879.0,790635.0,1174.74,72.98
12,13,E38000034,00X,NHS CHORLEY AND SOUTH RIBBLE CCG,2763.0,27231.0,187507.0,1452.27,147.35
82,83,E38000234,84H,NHS COUNTY DURHAM CCG,6280.0,92383.0,557098.0,1658.29,112.73
99,100,E38000251,B2M3M,NHS COVENTRY AND WARWICKSHIRE CCG,8620.0,75404.0,1034274.0,729.05,83.34
77,78,E38000229,15M,NHS DERBY AND DERBYSHIRE CCG,10253.0,123555.0,1070936.0,1153.71,95.74
78,79,E38000230,15N,NHS DEVON CCG,23657.0,133153.0,1240140.0,1073.69,190.76
13,14,E38000044,02X,NHS DONCASTER CCG,3621.0,23410.0,326878.0,716.17,110.78
14,15,E38000045,11J,NHS DORSET CCG,15484.0,86674.0,814403.0,1064.26,190.13
15,16,E38000049,06K,NHS EAST AND NORTH HERTFORDSHIRE CCG,7753.0,38071.0,571812.0,665.8,135.59
16,17,E38000050,01A,NHS EAST LANCASHIRE CCG,648.0,39983.0,393262.0,1016.7,16.48
17,18,E38000051,03W,NHS EAST LEICESTERSHIRE AND RUTLAND CCG,9442.0,53076.0,341808.0,1552.8,276.24
18,19,E38000052,02Y,NHS EAST RIDING OF YORKSHIRE CCG,6769.0,56447.0,307521.0,1835.55,220.12
19,20,E38000053,05D,NHS EAST STAFFORDSHIRE CCG,1222.0,10665.0,147399.0,723.55,82.9
83,84,E38000235,97R,NHS EAST SUSSEX CCG,1649.0,50549.0,564988.0,894.69,29.19
100,101,E38000252,D4U1Y,NHS FRIMLEY CCG,5017.0,52677.0,806197.0,653.4,62.23
74,75,E38000226,02M,NHS FYLDE AND WYRE CCG,1218.0,27035.0,181334.0,1490.9,67.17
20,21,E38000062,11M,NHS GLOUCESTERSHIRE CCG,7886.0,65512.0,666575.0,982.82,118.31
75,76,E38000227,01E,NHS GREATER PRESTON CCG,794.0,24188.0,218104.0,1109.01,36.4
